Package                           Version
--------------------------------- -------------------
aext-assistant                    4.0.35
aext-assistant-server             4.0.35
aext-core                         4.0.35
aext-core-server                  4.0.35
aext-panels                       4.0.35
aext-panels-server                4.0.35
aext-share-notebook               4.0.35
aext-share-notebook-server        4.0.35
aext-shared                       4.0.35
aext-toolbox                      4.0.35
aiobotocore                       2.12.3
aiohappyeyeballs                  2.4.4
aiohttp                           3.11.10
aioitertools                      0.11.0
aiosignal                         1.3.1
alabaster                         0.7.12
alembic                           1.13.3
altair                            4.1.0
anaconda-anon-usage               0.5.0
anaconda-catalogs                 0.2.0
anaconda-cli-base                 0.4.1
anaconda-client                   1.13.0
anaconda-cloud-auth               0.5.1
anaconda-navigator                2.6.0
anaconda-project                  0.11.1
annotated-types                   0.6.0
anyio                             3.6.2
appdirs                           1.4.4
applaunchservices                 0.3.0
appnope                           0.1.3
appscript                         1.2.5
archspec                          0.2.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
astroid                           3.3.8
astropy                           6.1.3
astropy-iers-data                 0.2025.1.13.0.34.51
asttokens                         2.1.0
async-lru                         1.0.3
async-timeout                     5.0.1
asyncssh                          2.17.0
atomicwrites                      1.4.1
attrs                             24.3.0
Automat                           22.10.0
autopep8                          2.0.4
Babel                             2.11.0
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
bcrypt                            3.2.0
beautifulsoup4                    4.11.1
binaryornot                       0.4.4
black                             24.8.0
bleach                            5.0.1
blinker                           1.5
bokeh                             3.6.0
boltons                           24.1.0
botocore                          1.34.69
Bottleneck                        1.4.2
Brotli                            1.0.9
cachetools                        5.2.0
certifi                           2024.12.14
cffi                              1.17.1
chardet                           3.0.4
charset-normalizer                3.0.0
click                             8.1.3
cloudpickle                       2.2.0
colorama                          0.4.6
colorcet                          3.0.1
comm                              0.2.1
commonmark                        0.9.1
conda                             24.11.3
conda-build                       25.1.1
conda-content-trust               0.2.0
conda_index                       0.4.0
conda-libmamba-solver             24.9.0
conda-pack                        0.7.0
conda-package-handling            2.4.0
conda_package_streaming           0.11.0
conda-repo-cli                    1.0.137
conda-token                       0.5.0+1.g2209e04
constantly                        15.1.0
contourpy                         1.3.2
cookiecutter                      2.1.1
cryptography                      43.0.3
cssselect                         1.2.0
cycler                            0.12.1
cytoolz                           1.0.1
dask                              2024.5.0
dask-expr                         1.1.0
dataclasses                       0.8
datashader                        0.16.3
debugpy                           1.8.11
decorator                         5.1.1
defusedxml                        0.7.1
Deprecated                        1.2.13
diff-match-patch                  20200713
dill                              0.3.8
distributed                       2024.5.0
distro                            1.6.0
docstring-to-markdown             0.10
docutils                          0.18.1
entrypoints                       0.4
et-xmlfile                        1.0.1
exceptiongroup                    1.0.4
executing                         1.2.0
fastjsonschema                    2.16.2
filelock                          3.8.0
flake8                            7.1.1
Flask                             2.2.2
flit_core                         3.8.0
fonttools                         4.60.1
frozendict                        2.4.2
frozenlist                        1.5.0
fsspec                            2024.12.0
future                            0.18.2
gensim                            4.3.3
gitdb                             4.0.9
GitPython                         3.1.29
gmpy2                             2.1.2
greenlet                          3.1.1
h11                               0.14.0
h5py                              3.12.1
HeapDict                          1.0.1
holoviews                         1.20.0
httpcore                          1.0.2
httpx                             0.27.0
hvplot                            0.7.2
hyperlink                         21.0.0
idna                              3.4
imagecodecs                       2021.8.26
imageio                           2.33.1
imagesize                         1.4.1
imbalanced-learn                  0.9.1
importlib_metadata                8.5.0
incremental                       22.10.0
inflection                        0.5.1
iniconfig                         1.1.1
intake                            0.6.6
intervaltree                      3.0.2
ipykernel                         6.29.5
ipython                           8.15.0
ipython-genutils                  0.2.0
ipywidgets                        7.7.2
isort                             5.10.1
itemadapter                       0.7.0
itemloaders                       1.0.6
itsdangerous                      2.1.2
jaraco.classes                    3.2.3
jedi                              0.18.1
jellyfish                         1.1.3
Jinja2                            3.1.2
jinja2-time                       0.2.0
jmespath                          1.0.1
joblib                            1.2.0
json5                             0.9.5
jsonpatch                         1.32
jsonpointer                       2.0
jsonschema                        4.23.0
jsonschema-specifications         2023.7.1
jupyter_client                    8.6.0
jupyter-console                   6.4.4
jupyter_core                      5.7.2
jupyter-events                    0.10.0
jupyter-lsp                       2.2.0
jupyter_server                    2.14.1
jupyter_server_terminals          0.4.4
jupyterlab                        4.2.5
jupyterlab-pygments               0.2.2
jupyterlab_server                 2.27.3
jupyterlab-widgets                1.1.1
keyring                           24.3.1
kiwisolver                        1.4.9
lazy_loader                       0.4
lazy-object-proxy                 1.10.0
lckr-jupyterlab-variableinspector 3.0.9
libarchive-c                      5.1
libmambapy                        1.5.8
linkify-it-py                     2.0.0
llvmlite                          0.43.0
lmdb                              1.6.2
locket                            1.0.0
lxml                              5.2.1
lz4                               4.3.2
Mako                              1.2.4
Markdown                          3.4.1
markdown-it-py                    2.1.0
MarkupSafe                        2.1.3
matplotlib                        3.10.7
matplotlib-inline                 0.1.6
mccabe                            0.7.0
mdit-py-plugins                   0.3.1
mdurl                             0.1.0
menuinst                          2.2.0
mistune                           2.0.4
more-itertools                    9.0.0
mpmath                            1.2.1
msgpack                           1.0.3
multidict                         6.1.0
multipledispatch                  0.6.0
mypy                              1.14.1
mypy-extensions                   1.0.0
navigator-updater                 0.5.1
nb_conda_kernels                  2.5.2
nbclient                          0.7.0
nbconvert                         7.16.4
nbformat                          5.7.0
nest-asyncio                      1.5.6
networkx                          2.8.8
nltk                              3.7
notebook                          7.2.2
notebook_shim                     0.2.2
numba                             0.60.0
numexpr                           2.10.1
numpy                             1.26.4
numpydoc                          1.5.0
openpyxl                          3.1.5
overrides                         7.3.1
packaging                         25.0
pandas                            2.3.3
pandocfilters                     1.5.0
